timestamp,gps_lat,gps_lon,qmi_tag,rat_mode,lte_plmn,lte_tac,lte_ecgi,lte_earfcn,lte_pci,lte_rsrp_dbm,lte_rsrq_db,lte_rssi_dbm,nr_plmn,nr_tac,nr_nci,nr_arfcn,nr_pci,nr_rsrp_dbm,nr_rsrq_db,nr_snr_db
2026-04-20T06:54:30.979811Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-7.2,-60.9,,,,,,,,
2026-04-20T06:54:38.454019Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-9.6,-56.3,,,,,,,,
2026-04-20T06:54:44.953021Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.0,-8.1,-57.9,,,,,,,,
2026-04-20T06:54:50.622572Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.2,-7.2,-59.7,,,,,,,,
2026-04-20T06:54:56.842784Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.7,-61.4,,,,,,,,
2026-04-20T06:55:02.968371Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.6,-11.8,-55.3,,,,,,,,
2026-04-20T06:55:08.586913Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-7.4,-60.9,,,,,,,,
2026-04-20T06:55:14.707374Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-9.6,-60.7,,,,,,,,
2026-04-20T06:55:20.784929Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.4,-8.1,-58.3,,,,,,,,
2026-04-20T06:55:26.963306Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.0,-7.8,-59.7,,,,,,,,
2026-04-20T06:55:33.145460Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-7.1,-61.1,,,,,,,,
2026-04-20T06:55:39.307289Z,,,QMI,lte,24201,33131,51284232,3150,385,-85.4,-7.8,-57.7,,,,,,,,
2026-04-20T06:55:44.857525Z,,,QMI,lte,24201,33131,51284232,3150,385,-85.7,-8.0,-57.7,,,,,,,,
2026-04-20T06:55:50.461833Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.1,-7.0,-59.8,,,,,,,,
2026-04-20T06:55:56.124278Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-8.6,-59.7,,,,,,,,
2026-04-20T06:56:01.725089Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.0,-61.5,,,,,,,,
2026-04-20T06:56:07.325816Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.6,-61.5,,,,,,,,
2026-04-20T06:56:13.025310Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.2,-61.6,,,,,,,,
2026-04-20T06:56:18.651880Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.9,-60.7,,,,,,,,
2026-04-20T06:56:24.242443Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.6,-8.7,-57.7,,,,,,,,
2026-04-20T06:56:30.467899Z,,,QMI,lte,24201,33131,51284232,3150,385,-85.7,-8.1,-57.5,,,,,,,,
2026-04-20T06:56:36.047229Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.7,-7.4,-59.3,,,,,,,,
2026-04-20T06:56:41.664308Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.1,-7.4,-61.7,,,,,,,,
2026-04-20T06:56:47.269081Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.4,-61.4,,,,,,,,
2026-04-20T06:56:52.864455Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.6,-7.8,-61.3,,,,,,,,
2026-04-20T06:56:58.463490Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.1,-7.5,-61.7,,,,,,,,
2026-04-20T06:57:04.068796Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-7.5,-61.6,,,,,,,,
2026-04-20T06:57:10.253731Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.4,-61.3,,,,,,,,
2026-04-20T06:57:15.904405Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.3,-60.8,,,,,,,,
2026-04-20T06:57:21.510715Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.3,-61.3,,,,,,,,
2026-04-20T06:57:27.104839Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.3,-61.5,,,,,,,,
2026-04-20T06:57:32.870034Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.3,-61.0,,,,,,,,
2026-04-20T06:57:38.465218Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.2,-8.6,-60.7,,,,,,,,
2026-04-20T06:57:44.712550Z,,,QMI,lte,24201,33131,51284232,3150,385,-85.7,-10.2,-55.5,,,,,,,,
2026-04-20T06:57:50.311908Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.4,-7.4,-58.9,,,,,,,,
2026-04-20T06:57:55.905942Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-7.2,-61.0,,,,,,,,
2026-04-20T06:58:02.145899Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.8,-60.8,,,,,,,,
2026-04-20T06:58:07.742212Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.3,-7.0,-60.8,,,,,,,,
2026-04-20T06:58:13.342419Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-8.1,-60.0,,,,,,,,
2026-04-20T06:58:18.942629Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.5,-61.1,,,,,,,,
2026-04-20T06:58:24.542822Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.4,-6.9,-60.6,,,,,,,,
2026-04-20T06:58:30.143025Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.5,-7.4,-61.7,,,,,,,,
2026-04-20T06:58:36.233174Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.1,-10.3,-57.5,,,,,,,,
2026-04-20T06:58:41.828392Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.1,-8.2,-58.0,,,,,,,,
2026-04-20T06:58:47.433612Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-9.6,-59.3,,,,,,,,
2026-04-20T06:58:53.032709Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-6.9,-61.6,,,,,,,,
2026-04-20T06:58:58.633978Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.1,-6.9,-59.7,,,,,,,,
2026-04-20T06:59:04.223058Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.8,-6.9,-60.8,,,,,,,,
2026-04-20T06:59:09.824391Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.1,-61.0,,,,,,,,
2026-04-20T06:59:15.424572Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.9,-7.0,-60.9,,,,,,,,
2026-04-20T06:59:21.024769Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.1,-7.0,-61.3,,,,,,,,
2026-04-20T06:59:26.845537Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.6,-7.0,-60.6,,,,,,,,
2026-04-20T06:59:32.385175Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.9,-7.0,-61.1,,,,,,,,
2026-04-20T06:59:37.985534Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.9,-6.9,-61.0,,,,,,,,
2026-04-20T06:59:43.751954Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.0,-61.0,,,,,,,,
2026-04-20T06:59:49.350895Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.2,-8.1,-58.0,,,,,,,,
2026-04-20T06:59:55.515127Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.3,-9.8,-59.5,,,,,,,,
2026-04-20T07:00:01.190309Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.0,-61.2,,,,,,,,
2026-04-20T07:00:06.796551Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.9,-6.9,-61.2,,,,,,,,
2026-04-20T07:00:12.391797Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.8,-6.9,-60.9,,,,,,,,
2026-04-20T07:00:17.997492Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.5,-7.0,-60.5,,,,,,,,
2026-04-20T07:00:23.752250Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.0,-7.5,-62.6,,,,,,,,
2026-04-20T07:00:29.511245Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.9,-7.3,-60.4,,,,,,,,
2026-04-20T07:00:35.112580Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-7.2,-61.2,,,,,,,,
2026-04-20T07:00:40.871655Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.2,-61.5,,,,,,,,
2026-04-20T07:00:46.476804Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.1,-7.1,-61.9,,,,,,,,
2026-04-20T07:00:52.073135Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.6,-7.1,-60.2,,,,,,,,
2026-04-20T07:00:57.673190Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.7,-7.9,-58.8,,,,,,,,
2026-04-20T07:01:08.848715Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.2,-61.8,,,,,,,,
2026-04-20T07:01:15.943881Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.5,-7.3,-59.9,,,,,,,,
2026-04-20T07:01:22.159166Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.3,-61.2,,,,,,,,
2026-04-20T07:01:28.283224Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-8.7,-59.9,,,,,,,,
2026-04-20T07:01:34.479510Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.3,-61.2,,,,,,,,
2026-04-20T07:01:40.603617Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.6,-7.3,-61.3,,,,,,,,
2026-04-20T07:01:46.800004Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-7.2,-60.9,,,,,,,,
2026-04-20T07:01:52.560714Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.3,-61.2,,,,,,,,
2026-04-20T07:01:58.154261Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.9,-10.1,-57.8,,,,,,,,
2026-04-20T07:02:04.334187Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.8,-9.3,-61.8,,,,,,,,
2026-04-20T07:02:09.949735Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.6,-8.1,-61.5,,,,,,,,
2026-04-20T07:02:16.110587Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-8.0,-61.3,,,,,,,,
2026-04-20T07:02:22.320503Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.1,-61.8,,,,,,,,
2026-04-20T07:02:27.914236Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.9,-7.2,-61.7,,,,,,,,
2026-04-20T07:02:33.520217Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.6,-7.4,-59.6,,,,,,,,
2026-04-20T07:02:39.121138Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-8.1,-60.8,,,,,,,,
2026-04-20T07:02:44.730087Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-7.4,-61.2,,,,,,,,
2026-04-20T07:02:50.319993Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.5,-61.2,,,,,,,,
2026-04-20T07:02:56.564904Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.7,-7.3,-60.2,,,,,,,,
2026-04-20T07:03:02.154886Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-9.2,-58.5,,,,,,,,
2026-04-20T07:03:07.819860Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.2,-61.5,,,,,,,,
2026-04-20T07:03:13.418251Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.9,-8.1,-58.9,,,,,,,,
2026-04-20T07:03:19.018636Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.7,-8.0,-58.6,,,,,,,,
2026-04-20T07:03:24.639785Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.1,-61.5,,,,,,,,
2026-04-20T07:03:30.354786Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.1,-7.1,-60.6,,,,,,,,
2026-04-20T07:03:35.939756Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-7.2,-61.3,,,,,,,,
2026-04-20T07:03:41.679760Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.2,-61.3,,,,,,,,
2026-04-20T07:03:47.274769Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.1,-7.3,-61.9,,,,,,,,
2026-04-20T07:03:53.694163Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-7.3,-60.6,,,,,,,,
2026-04-20T07:03:59.302539Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-7.2,-61.9,,,,,,,,
2026-04-20T07:04:04.880347Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.3,-61.3,,,,,,,,
2026-04-20T07:04:10.480002Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-7.2,-61.1,,,,,,,,
2026-04-20T07:04:16.308784Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.2,-7.6,-59.6,,,,,,,,
2026-04-20T07:04:22.473620Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.4,-8.2,-57.9,,,,,,,,
2026-04-20T07:04:28.073250Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.7,-7.2,-60.2,,,,,,,,
2026-04-20T07:04:33.668666Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.1,-61.0,,,,,,,,
2026-04-20T07:04:39.269870Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-7.2,-61.2,,,,,,,,
2026-04-20T07:04:45.083770Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.4,-61.4,,,,,,,,
2026-04-20T07:04:50.674466Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-9.5,-60.9,,,,,,,,
2026-04-20T07:04:56.162522Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.1,-61.4,,,,,,,,
2026-04-20T07:05:01.789044Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.9,-9.7,-58.5,,,,,,,,
2026-04-20T07:05:07.546419Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.9,-10.3,-59.6,,,,,,,,
2026-04-20T07:05:13.335763Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-7.4,-61.7,,,,,,,,
2026-04-20T07:05:20.116702Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.4,-61.3,,,,,,,,
2026-04-20T07:05:25.750884Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.2,-8.2,-59.2,,,,,,,,
2026-04-20T07:05:31.280477Z,,,QMI,lte,24201,33131,51284232,3150,385,-85.7,-7.8,-57.9,,,,,,,,
2026-04-20T07:05:36.875634Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.9,-7.1,-59.9,,,,,,,,
2026-04-20T07:05:42.480654Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.1,-7.6,-61.0,,,,,,,,
2026-04-20T07:05:48.075830Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.6,-7.1,-61.4,,,,,,,,
2026-04-20T07:05:53.674778Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.9,-7.1,-60.5,,,,,,,,
2026-04-20T07:05:59.281004Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.1,-61.7,,,,,,,,
2026-04-20T07:06:04.876118Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-7.3,-61.2,,,,,,,,
2026-04-20T07:06:10.481731Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.9,-7.3,-60.6,,,,,,,,
2026-04-20T07:06:16.081250Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.3,-60.7,,,,,,,,
2026-04-20T07:06:21.676426Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.7,-7.2,-60.6,,,,,,,,
2026-04-20T07:06:27.786541Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-7.1,-61.2,,,,,,,,
2026-04-20T07:06:33.356661Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-7.2,-61.0,,,,,,,,
2026-04-20T07:06:39.600593Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.1,-8.7,-59.4,,,,,,,,
2026-04-20T07:06:45.201845Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.8,-10.5,-60.4,,,,,,,,
2026-04-20T07:06:50.797015Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.4,-8.4,-58.4,,,,,,,,
2026-04-20T07:06:56.402057Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-6.9,-62.7,,,,,,,,
2026-04-20T07:07:01.997934Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.4,-6.8,-62.7,,,,,,,,
2026-04-20T07:07:07.597579Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.9,-7.0,-61.9,,,,,,,,
2026-04-20T07:07:13.202781Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-7.2,-61.2,,,,,,,,
2026-04-20T07:07:18.796677Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.8,-9.8,-56.4,,,,,,,,
2026-04-20T07:07:24.397951Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.1,-7.1,-61.1,,,,,,,,
2026-04-20T07:07:30.642996Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-7.2,-61.4,,,,,,,,
2026-04-20T07:07:36.238233Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.0,-61.1,,,,,,,,
2026-04-20T07:07:41.883278Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.2,-9.8,-58.0,,,,,,,,
2026-04-20T07:07:47.597323Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.1,-7.8,-59.4,,,,,,,,
2026-04-20T07:07:53.203523Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-7.0,-61.5,,,,,,,,
2026-04-20T07:07:58.797584Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.2,-60.5,,,,,,,,
2026-04-20T07:08:04.978844Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-11.0,-56.4,,,,,,,,
2026-04-20T07:08:11.129445Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.0,-61.9,,,,,,,,
2026-04-20T07:08:16.729559Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-7.0,-61.2,,,,,,,,
2026-04-20T07:08:22.323127Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.1,-7.4,-61.2,,,,,,,,
2026-04-20T07:08:27.919411Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.1,-60.8,,,,,,,,
2026-04-20T07:08:33.518457Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-7.1,-61.4,,,,,,,,
2026-04-20T07:08:39.279755Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-6.9,-61.2,,,,,,,,
2026-04-20T07:08:44.885153Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-9.8,-58.2,,,,,,,,
2026-04-20T07:08:50.479917Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.1,-8.0,-59.0,,,,,,,,
2026-04-20T07:08:56.080071Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.5,-7.2,-60.0,,,,,,,,
2026-04-20T07:09:02.324034Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.0,-61.8,,,,,,,,
2026-04-20T07:09:07.924269Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-6.9,-61.7,,,,,,,,
2026-04-20T07:09:13.745575Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.5,-6.9,-59.8,,,,,,,,
2026-04-20T07:09:19.295731Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-8.6,-61.6,,,,,,,,
2026-04-20T07:09:25.040867Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.6,-7.0,-61.6,,,,,,,,
2026-04-20T07:09:30.639896Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.0,-61.5,,,,,,,,
2026-04-20T07:09:37.196650Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-7.0,-61.7,,,,,,,,
2026-04-20T07:09:42.811125Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-6.9,-61.6,,,,,,,,
2026-04-20T07:09:48.610203Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-7.0,-61.4,,,,,,,,
2026-04-20T07:09:54.325266Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.0,-10.8,-60.4,,,,,,,,
2026-04-20T07:09:59.936625Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.3,-8.2,-59.2,,,,,,,,
2026-04-20T07:10:05.522312Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.9,-9.1,-60.9,,,,,,,,
2026-04-20T07:10:11.126874Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-7.8,-60.5,,,,,,,,
2026-04-20T07:10:16.722059Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.0,-61.5,,,,,,,,
2026-04-20T07:10:22.337176Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.6,-7.0,-61.8,,,,,,,,
2026-04-20T07:10:27.927229Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-9.7,-60.1,,,,,,,,
2026-04-20T07:10:33.522465Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-7.3,-61.8,,,,,,,,
2026-04-20T07:10:39.122570Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.0,-61.5,,,,,,,,
2026-04-20T07:10:44.727595Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-7.0,-61.5,,,,,,,,
2026-04-20T07:10:50.322330Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-7.0,-61.4,,,,,,,,
2026-04-20T07:10:55.927158Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.1,-61.4,,,,,,,,
2026-04-20T07:11:01.526894Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.5,-7.2,-62.4,,,,,,,,
