timestamp,gps_lat,gps_lon,qmi_tag,rat_mode,lte_plmn,lte_tac,lte_ecgi,lte_earfcn,lte_pci,lte_rsrp_dbm,lte_rsrq_db,lte_rssi_dbm,nr_plmn,nr_tac,nr_nci,nr_arfcn,nr_pci,nr_rsrp_dbm,nr_rsrq_db,nr_snr_db
2026-04-20T07:30:02.718909Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-6.8,-62.5,,,,,,,,
2026-04-20T07:30:08.477745Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.2,-8.1,-59.3,,,,,,,,
2026-04-20T07:30:14.082587Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.0,-8.1,-58.9,,,,,,,,
2026-04-20T07:30:19.688578Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-6.7,-61.9,,,,,,,,
2026-04-20T07:30:25.442971Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-6.8,-62.3,,,,,,,,
2026-04-20T07:30:31.038205Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-6.8,-62.3,,,,,,,,
2026-04-20T07:30:36.642146Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.2,-8.5,-62.3,,,,,,,,
2026-04-20T07:30:42.248059Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.3,-6.8,-62.5,,,,,,,,
2026-04-20T07:30:47.997381Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.3,-7.0,-62.3,,,,,,,,
2026-04-20T07:30:53.763142Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-6.9,-62.2,,,,,,,,
2026-04-20T07:30:59.361705Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-7.0,-62.1,,,,,,,,
2026-04-20T07:31:04.956545Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-6.9,-62.2,,,,,,,,
2026-04-20T07:31:10.562379Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.9,-6.9,-62.1,,,,,,,,
2026-04-20T07:31:16.156561Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.9,-7.7,-59.3,,,,,,,,
2026-04-20T07:31:21.766113Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-8.5,-59.3,,,,,,,,
2026-04-20T07:31:27.361957Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-6.8,-60.8,,,,,,,,
2026-04-20T07:31:32.960928Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.3,-6.9,-62.5,,,,,,,,
2026-04-20T07:31:38.556375Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.2,-6.8,-62.5,,,,,,,,
2026-04-20T07:31:44.161745Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-6.8,-60.8,,,,,,,,
2026-04-20T07:31:49.760525Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.4,-6.9,-62.5,,,,,,,,
2026-04-20T07:31:55.355702Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.4,-6.9,-62.5,,,,,,,,
2026-04-20T07:32:00.960828Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.9,-6.9,-62.0,,,,,,,,
2026-04-20T07:32:06.559326Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.3,-6.9,-62.5,,,,,,,,
2026-04-20T07:32:12.131585Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-6.8,-62.3,,,,,,,,
2026-04-20T07:32:17.756135Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.4,-6.8,-62.6,,,,,,,,
2026-04-20T07:32:23.354956Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.2,-6.8,-62.5,,,,,,,,
2026-04-20T07:32:28.935902Z,,,QMI,lte,24201,33131,51284232,3150,385,-85.5,-8.1,-57.3,,,,,,,,
2026-04-20T07:32:34.555785Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.3,-8.3,-60.1,,,,,,,,
2026-04-20T07:32:40.160705Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.1,-7.2,-62.9,,,,,,,,
2026-04-20T07:32:45.914690Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.7,-6.7,-60.3,,,,,,,,
2026-04-20T07:32:51.477276Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.9,-6.8,-62.3,,,,,,,,
2026-04-20T07:32:57.115153Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-6.9,-61.9,,,,,,,,
2026-04-20T07:33:02.724512Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.2,-6.9,-62.3,,,,,,,,
2026-04-20T07:33:08.474431Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.2,-6.7,-64.1,,,,,,,,
2026-04-20T07:33:14.079907Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.3,-6.8,-62.5,,,,,,,,
2026-04-20T07:33:19.689677Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.9,-7.4,-63.0,,,,,,,,
2026-04-20T07:33:25.274665Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-8.7,-60.3,,,,,,,,
2026-04-20T07:33:30.879538Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.2,-7.1,-62.1,,,,,,,,
2026-04-20T07:33:36.474415Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.0,-7.6,-58.2,,,,,,,,
2026-04-20T07:33:42.624474Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.8,-8.0,-58.7,,,,,,,,
2026-04-20T07:33:48.220313Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.3,-6.8,-60.1,,,,,,,,
2026-04-20T07:33:53.914265Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-6.9,-62.2,,,,,,,,
2026-04-20T07:33:59.513769Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.6,-7.0,-61.4,,,,,,,,
2026-04-20T07:34:05.120039Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.6,-6.8,-62.9,,,,,,,,
2026-04-20T07:34:10.713624Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-7.7,-61.7,,,,,,,,
2026-04-20T07:34:16.344110Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.0,-61.5,,,,,,,,
2026-04-20T07:34:21.919012Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.0,-61.6,,,,,,,,
2026-04-20T07:34:27.514317Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.7,-7.1,-61.0,,,,,,,,
2026-04-20T07:34:33.105871Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.1,-61.4,,,,,,,,
2026-04-20T07:34:38.712979Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.0,-9.4,-57.5,,,,,,,,
2026-04-20T07:34:44.465883Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.1,-8.2,-57.9,,,,,,,,
2026-04-20T07:34:50.073657Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.5,-8.1,-59.4,,,,,,,,
2026-04-20T07:34:55.838727Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.2,-61.7,,,,,,,,
2026-04-20T07:35:01.433119Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.9,-7.3,-61.9,,,,,,,,
2026-04-20T07:35:07.228209Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.3,-61.6,,,,,,,,
2026-04-20T07:35:12.803039Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.4,-61.5,,,,,,,,
2026-04-20T07:35:18.398972Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.1,-61.9,,,,,,,,
2026-04-20T07:35:23.997967Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.8,-7.2,-59.7,,,,,,,,
2026-04-20T07:35:29.598866Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.3,-61.4,,,,,,,,
2026-04-20T07:35:35.197879Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.2,-61.7,,,,,,,,
2026-04-20T07:35:40.793324Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-7.3,-61.8,,,,,,,,
2026-04-20T07:35:46.398266Z,,,QMI,lte,24201,33131,51284232,3150,385,-85.6,-7.6,-58.0,,,,,,,,
2026-04-20T07:35:51.993692Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.1,-7.8,-58.2,,,,,,,,
2026-04-20T07:35:57.758142Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.9,-7.2,-59.5,,,,,,,,
2026-04-20T07:36:03.352853Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.3,-61.6,,,,,,,,
2026-04-20T07:36:08.957663Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.2,-7.4,-62.0,,,,,,,,
2026-04-20T07:36:14.562771Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-8.8,-59.7,,,,,,,,
2026-04-20T07:36:20.338710Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.2,-61.6,,,,,,,,
2026-04-20T07:36:26.078394Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.9,-7.3,-61.6,,,,,,,,
2026-04-20T07:36:31.672559Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.3,-61.5,,,,,,,,
2026-04-20T07:36:37.277981Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.9,-9.1,-61.6,,,,,,,,
2026-04-20T07:36:42.840749Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.1,-8.0,-61.9,,,,,,,,
2026-04-20T07:36:48.401346Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.1,-7.2,-62.0,,,,,,,,
2026-04-20T07:36:54.061665Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.7,-9.6,-58.5,,,,,,,,
2026-04-20T07:36:59.764623Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.0,-15.4,-50.7,,,,,,,,
2026-04-20T07:37:05.402459Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-8.8,-59.1,,,,,,,,
2026-04-20T07:37:16.192460Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.9,-9.8,-61.5,,,,,,,,
2026-04-20T07:37:36.922199Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-8.0,-62.4,,,,,,,,
2026-04-20T07:37:47.603186Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.8,-8.9,-61.6,,,,,,,,
2026-04-20T07:37:58.292093Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.5,-11.5,-63.3,,,,,,,,
2026-04-20T07:38:14.013084Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.7,-8.1,-62.7,,,,,,,,
2026-04-20T07:38:24.682034Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.1,-8.5,-59.9,,,,,,,,
2026-04-20T07:38:35.353055Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.2,-8.6,-62.3,,,,,,,,
2026-04-20T07:38:46.043017Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.0,-8.4,-58.4,,,,,,,,
2026-04-20T07:38:56.733019Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.1,-8.4,-60.4,,,,,,,,
2026-04-20T07:39:07.411965Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.8,-9.1,-60.1,,,,,,,,
2026-04-20T07:39:18.072006Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.5,-8.5,-61.4,,,,,,,,
2026-04-20T07:39:28.731998Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.1,-8.7,-61.9,,,,,,,,
2026-04-20T07:39:39.493233Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.6,-11.1,-58.6,,,,,,,,
2026-04-20T07:39:50.242267Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.3,-9.3,-60.5,,,,,,,,
2026-04-20T07:40:01.003130Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.6,-8.5,-60.9,,,,,,,,
2026-04-20T07:40:11.753288Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.7,-9.0,-60.6,,,,,,,,
2026-04-20T07:40:22.573264Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.4,-9.7,-57.9,,,,,,,,
2026-04-20T07:41:05.320872Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.9,-7.2,-61.0,,,,,,,,
2026-04-20T07:41:26.907386Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.3,-7.3,-60.0,,,,,,,,
2026-04-20T07:41:34.308430Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.1,-61.0,,,,,,,,
2026-04-20T07:41:39.938373Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.9,-7.1,-60.8,,,,,,,,
2026-04-20T07:41:46.117416Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.9,-7.4,-59.5,,,,,,,,
2026-04-20T07:41:51.778306Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.5,-7.4,-59.0,,,,,,,,
2026-04-20T07:41:57.348579Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.9,-7.3,-62.6,,,,,,,,
2026-04-20T07:42:02.948595Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.0,-7.4,-62.6,,,,,,,,
2026-04-20T07:42:08.548607Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.0,-7.4,-62.5,,,,,,,,
2026-04-20T07:42:14.768616Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.2,-7.5,-59.1,,,,,,,,
2026-04-20T07:42:20.968569Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.7,-8.0,-61.7,,,,,,,,
2026-04-20T07:42:26.587786Z,,,QMI,lte,24201,33131,51284232,3150,385,-85.8,-7.7,-58.2,,,,,,,,
2026-04-20T07:42:32.197584Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.3,-7.9,-58.4,,,,,,,,
2026-04-20T07:42:37.838598Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.1,-7.1,-58.5,,,,,,,,
2026-04-20T07:42:43.427562Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.0,-7.6,-62.5,,,,,,,,
2026-04-20T07:42:49.625347Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.0,-8.1,-63.7,,,,,,,,
2026-04-20T07:42:55.150593Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.2,-7.6,-62.6,,,,,,,,
2026-04-20T07:43:00.747640Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.1,-7.6,-62.6,,,,,,,,
2026-04-20T07:43:06.377684Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.2,-7.4,-62.8,,,,,,,,
2026-04-20T07:43:11.959663Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-7.7,-62.8,,,,,,,,
2026-04-20T07:43:18.255790Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.2,-7.8,-64.6,,,,,,,,
2026-04-20T07:43:23.887834Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.0,-7.7,-62.6,,,,,,,,
2026-04-20T07:43:29.519642Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-7.5,-62.8,,,,,,,,
2026-04-20T07:43:35.817073Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.3,-10.3,-56.7,,,,,,,,
2026-04-20T07:43:41.438140Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.1,-8.0,-58.9,,,,,,,,
2026-04-20T07:43:47.038988Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.4,-7.4,-60.0,,,,,,,,
2026-04-20T07:43:52.598185Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-7.4,-62.9,,,,,,,,
2026-04-20T07:43:58.848774Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.0,-7.6,-63.5,,,,,,,,
2026-04-20T07:44:04.377543Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-7.5,-62.4,,,,,,,,
2026-04-20T07:44:09.905933Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-7.6,-62.9,,,,,,,,
2026-04-20T07:44:15.476896Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-7.5,-62.8,,,,,,,,
2026-04-20T07:44:20.991795Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-9.0,-60.9,,,,,,,,
2026-04-20T07:44:26.560018Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.5,-60.4,,,,,,,,
2026-04-20T07:44:32.148212Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.9,-9.1,-61.4,,,,,,,,
2026-04-20T07:44:37.787164Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-7.6,-62.7,,,,,,,,
2026-04-20T07:44:43.370242Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.5,-7.7,-62.9,,,,,,,,
2026-04-20T07:44:48.958227Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.4,-10.8,-55.2,,,,,,,,
2026-04-20T07:44:55.152972Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.4,-7.6,-60.0,,,,,,,,
2026-04-20T07:45:00.851005Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-7.5,-62.9,,,,,,,,
2026-04-20T07:45:06.366018Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.5,-7.4,-62.8,,,,,,,,
2026-04-20T07:45:11.878211Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.0,-7.5,-62.5,,,,,,,,
2026-04-20T07:45:17.399345Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.0,-7.4,-61.6,,,,,,,,
2026-04-20T07:45:22.998459Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.4,-7.4,-62.1,,,,,,,,
2026-04-20T07:45:28.598487Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.0,-7.8,-60.0,,,,,,,,
2026-04-20T07:45:34.188474Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.8,-7.1,-62.7,,,,,,,,
2026-04-20T07:45:39.809686Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.3,-7.3,-61.9,,,,,,,,
2026-04-20T07:45:45.399656Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.2,-7.2,-63.1,,,,,,,,
2026-04-20T07:45:51.010420Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-7.2,-63.2,,,,,,,,
2026-04-20T07:45:56.588729Z,,,QMI,lte,24201,33131,51284232,3150,385,-84.8,-8.2,-56.1,,,,,,,,
2026-04-20T07:46:02.168548Z,,,QMI,lte,24201,33131,51284232,3150,385,-84.2,-7.8,-56.4,,,,,,,,
2026-04-20T07:46:07.730814Z,,,QMI,lte,24201,33131,51284232,3150,385,-84.8,-6.8,-57.2,,,,,,,,
2026-04-20T07:46:13.319956Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.5,-7.0,-62.5,,,,,,,,
2026-04-20T07:46:18.946842Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.6,-6.9,-62.7,,,,,,,,
2026-04-20T07:46:24.469905Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.5,-7.4,-63.0,,,,,,,,
2026-04-20T07:46:30.069921Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.6,-6.8,-62.9,,,,,,,,
2026-04-20T07:46:35.748066Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.3,-7.5,-61.7,,,,,,,,
2026-04-20T07:46:41.359564Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.4,-6.9,-62.5,,,,,,,,
2026-04-20T07:46:46.949046Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.3,-6.8,-57.7,,,,,,,,
2026-04-20T07:46:52.510032Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.7,-6.9,-62.8,,,,,,,,
2026-04-20T07:46:58.082941Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.9,-7.1,-62.8,,,,,,,,
2026-04-20T07:47:03.740026Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.8,-8.1,-68.2,,,,,,,,
2026-04-20T07:47:14.455427Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-9.4,-59.2,,,,,,,,
2026-04-20T07:47:40.144138Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.2,-8.4,-63.0,,,,,,,,
2026-04-20T07:47:55.815283Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.1,-9.2,-62.2,,,,,,,,
2026-04-20T07:48:06.534357Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.2,-8.5,-62.4,,,,,,,,
2026-04-20T07:48:17.225407Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.0,-8.9,-63.6,,,,,,,,
2026-04-20T07:48:27.945532Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.8,-8.7,-62.7,,,,,,,,
2026-04-20T07:48:38.659594Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.8,-8.6,-62.6,,,,,,,,
2026-04-20T07:48:49.325714Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.2,-8.2,-58.8,,,,,,,,
2026-04-20T07:49:00.025785Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.0,-8.6,-62.9,,,,,,,,
2026-04-20T07:49:10.675865Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.4,-8.3,-58.7,,,,,,,,
2026-04-20T07:49:21.376058Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.7,-8.0,-59.6,,,,,,,,
2026-04-20T07:49:32.056054Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.1,-10.1,-56.8,,,,,,,,
2026-04-20T07:49:42.746346Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.3,-8.2,-60.8,,,,,,,,
2026-04-20T07:49:53.506457Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.9,-8.2,-58.6,,,,,,,,
2026-04-20T07:50:04.286526Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.3,-8.0,-58.3,,,,,,,,
2026-04-20T07:50:15.035608Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.2,-9.6,-62.8,,,,,,,,
2026-04-20T07:50:25.796721Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.6,-9.1,-62.3,,,,,,,,
2026-04-20T07:50:36.546933Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.1,-9.0,-63.2,,,,,,,,
2026-04-20T07:51:07.223198Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.1,-7.1,-64.1,,,,,,,,
2026-04-20T07:51:18.530847Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.7,-7.3,-64.4,,,,,,,,
2026-04-20T07:51:25.439480Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.2,-7.3,-63.9,,,,,,,,
