timestamp,gps_lat,gps_lon,qmi_tag,rat_mode,lte_plmn,lte_tac,lte_ecgi,lte_earfcn,lte_pci,lte_rsrp_dbm,lte_rsrq_db,lte_rssi_dbm,nr_plmn,nr_tac,nr_nci,nr_arfcn,nr_pci,nr_rsrp_dbm,nr_rsrq_db,nr_snr_db
2026-04-20T07:51:31.038527Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.2,-7.0,-64.3,,,,,,,,
2026-04-20T07:51:37.443541Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.6,-7.8,-59.3,,,,,,,,
2026-04-20T07:51:43.039657Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.0,-8.0,-59.0,,,,,,,,
2026-04-20T07:51:48.649720Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-7.5,-60.4,,,,,,,,
2026-04-20T07:51:54.823779Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.0,-8.5,-62.2,,,,,,,,
2026-04-20T07:52:00.484334Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.8,-7.0,-63.7,,,,,,,,
2026-04-20T07:52:06.729303Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.2,-7.0,-64.3,,,,,,,,
2026-04-20T07:52:12.323946Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-6.9,-64.2,,,,,,,,
2026-04-20T07:52:18.438919Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.2,-7.0,-64.1,,,,,,,,
2026-04-20T07:52:24.000408Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.9,-11.8,-57.7,,,,,,,,
2026-04-20T07:52:29.609582Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.5,-7.0,-64.5,,,,,,,,
2026-04-20T07:52:35.209071Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-7.0,-64.1,,,,,,,,
2026-04-20T07:52:40.750540Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.6,-8.0,-58.5,,,,,,,,
2026-04-20T07:52:46.409160Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.3,-7.9,-58.4,,,,,,,,
2026-04-20T07:52:51.999784Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.7,-7.3,-63.4,,,,,,,,
2026-04-20T07:52:57.599819Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.6,-6.9,-63.7,,,,,,,,
2026-04-20T07:53:03.360336Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.2,-7.3,-63.1,,,,,,,,
2026-04-20T07:53:08.974435Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-7.2,-63.0,,,,,,,,
2026-04-20T07:53:14.565837Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.7,-7.3,-63.6,,,,,,,,
2026-04-20T07:53:20.165038Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.5,-7.1,-63.4,,,,,,,,
2026-04-20T07:53:25.725966Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.7,-7.0,-63.8,,,,,,,,
2026-04-20T07:53:32.011048Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.3,-7.1,-64.2,,,,,,,,
2026-04-20T07:53:37.600720Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.4,-7.2,-64.2,,,,,,,,
2026-04-20T07:53:43.210800Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.5,-7.0,-64.5,,,,,,,,
2026-04-20T07:53:48.804738Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.5,-10.0,-56.4,,,,,,,,
2026-04-20T07:53:54.400893Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.0,-9.7,-57.4,,,,,,,,
2026-04-20T07:54:00.009892Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.7,-7.0,-63.8,,,,,,,,
2026-04-20T07:54:05.600998Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.6,-7.0,-63.6,,,,,,,,
2026-04-20T07:54:11.201076Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.1,-7.0,-64.1,,,,,,,,
2026-04-20T07:54:16.965106Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.0,-7.6,-63.9,,,,,,,,
2026-04-20T07:54:22.575155Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.4,-7.0,-64.5,,,,,,,,
2026-04-20T07:54:28.960248Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.1,-60.8,,,,,,,,
2026-04-20T07:54:34.570230Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.9,-7.4,-62.6,,,,,,,,
2026-04-20T07:54:40.165357Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.5,-7.3,-63.3,,,,,,,,
2026-04-20T07:54:45.760899Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-7.5,-63.0,,,,,,,,
2026-04-20T07:54:51.372984Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.2,-7.3,-62.9,,,,,,,,
2026-04-20T07:54:56.960436Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.5,-7.9,-59.6,,,,,,,,
2026-04-20T07:55:02.571094Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.6,-7.9,-59.8,,,,,,,,
2026-04-20T07:55:08.166559Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.5,-61.1,,,,,,,,
2026-04-20T07:55:13.761607Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.9,-7.5,-63.5,,,,,,,,
2026-04-20T07:55:19.369592Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.8,-7.5,-63.4,,,,,,,,
2026-04-20T07:55:25.011290Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-7.6,-62.8,,,,,,,,
2026-04-20T07:55:31.201367Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.5,-7.6,-62.9,,,,,,,,
2026-04-20T07:55:36.806841Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.8,-7.6,-63.1,,,,,,,,
2026-04-20T07:55:42.411428Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.8,-7.4,-63.5,,,,,,,,
2026-04-20T07:55:48.002051Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.2,-7.3,-63.4,,,,,,,,
2026-04-20T07:55:53.612467Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.6,-7.7,-62.9,,,,,,,,
2026-04-20T07:55:59.206148Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.2,-7.3,-62.9,,,,,,,,
2026-04-20T07:56:04.806147Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.7,-8.4,-59.1,,,,,,,,
2026-04-20T07:56:10.416296Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.9,-10.0,-56.9,,,,,,,,
2026-04-20T07:56:16.006337Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.7,-7.6,-60.3,,,,,,,,
2026-04-20T07:56:21.606386Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.7,-7.6,-63.1,,,,,,,,
2026-04-20T07:56:27.211399Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.6,-7.6,-63.0,,,,,,,,
2026-04-20T07:56:32.802531Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.6,-7.5,-63.2,,,,,,,,
2026-04-20T07:56:38.412581Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.2,-7.5,-62.8,,,,,,,,
2026-04-20T07:56:44.016624Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-7.7,-62.7,,,,,,,,
2026-04-20T07:56:49.607192Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.1,-7.2,-65.6,,,,,,,,
2026-04-20T07:56:55.217256Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.9,-8.9,-62.6,,,,,,,,
2026-04-20T07:57:00.806810Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-7.6,-62.9,,,,,,,,
2026-04-20T07:57:06.402243Z,,,QMI,lte,24201,33131,51284232,3150,385,-86.7,-7.2,-57.0,,,,,,,,
2026-04-20T07:57:12.011862Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.1,-8.2,-59.3,,,,,,,,
2026-04-20T07:57:17.606987Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.8,-7.7,-59.5,,,,,,,,
2026-04-20T07:57:23.207067Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.2,-7.8,-65.1,,,,,,,,
2026-04-20T07:57:28.813103Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.8,-7.5,-64.1,,,,,,,,
2026-04-20T07:57:34.402665Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.5,-7.8,-64.7,,,,,,,,
2026-04-20T07:57:39.998500Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.8,-7.6,-65.2,,,,,,,,
2026-04-20T07:57:45.556622Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.6,-9.9,-56.8,,,,,,,,
2026-04-20T07:57:51.122303Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.5,-7.2,-66.3,,,,,,,,
2026-04-20T07:57:56.831236Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.7,-7.0,-66.9,,,,,,,,
2026-04-20T07:58:02.505368Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.0,-6.8,-66.1,,,,,,,,
2026-04-20T07:58:08.163477Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.7,-6.8,-66.0,,,,,,,,
2026-04-20T07:58:13.772653Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.3,-6.7,-65.7,,,,,,,,
2026-04-20T07:58:19.371443Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.1,-8.2,-60.9,,,,,,,,
2026-04-20T07:58:24.968110Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.1,-8.2,-62.0,,,,,,,,
2026-04-20T07:58:30.718332Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.8,-6.8,-66.0,,,,,,,,
2026-04-20T07:58:36.351910Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.3,-14.2,-58.2,,,,,,,,
2026-04-20T07:58:42.276652Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.7,-8.8,-65.0,,,,,,,,
2026-04-20T07:58:47.954696Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.5,-6.8,-66.8,,,,,,,,
2026-04-20T07:58:53.599408Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.7,-7.0,-65.7,,,,,,,,
2026-04-20T07:58:59.275975Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-7.0,-62.3,,,,,,,,
2026-04-20T07:59:04.964666Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.2,-6.8,-65.4,,,,,,,,
2026-04-20T07:59:10.733357Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.2,-6.8,-66.1,,,,,,,,
2026-04-20T07:59:16.338442Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.6,-7.9,-63.4,,,,,,,,
2026-04-20T07:59:24.843231Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.6,-9.4,-61.3,,,,,,,,
2026-04-20T07:59:30.569614Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.1,-8.1,-61.8,,,,,,,,
2026-04-20T07:59:36.328689Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.7,-7.3,-65.4,,,,,,,,
2026-04-20T07:59:41.938776Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.1,-7.1,-66.0,,,,,,,,
2026-04-20T07:59:47.538855Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.9,-6.9,-66.0,,,,,,,,
2026-04-20T07:59:53.134912Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.5,-7.7,-65.6,,,,,,,,
2026-04-20T07:59:58.889229Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.1,-6.8,-65.3,,,,,,,,
2026-04-20T08:00:04.493738Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.4,-6.9,-65.6,,,,,,,,
2026-04-20T08:00:10.084779Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.5,-6.7,-65.9,,,,,,,,
2026-04-20T08:00:15.694360Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.1,-6.9,-66.3,,,,,,,,
2026-04-20T08:00:21.294487Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.2,-7.1,-66.0,,,,,,,,
2026-04-20T08:00:27.054549Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.1,-7.0,-65.0,,,,,,,,
2026-04-20T08:00:32.655479Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.8,-6.9,-65.4,,,,,,,,
2026-04-20T08:00:38.249116Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-8.0,-62.9,,,,,,,,
2026-04-20T08:00:43.859162Z,,,QMI,lte,24201,33131,51284232,3150,385,-89.6,-8.1,-61.5,,,,,,,,
2026-04-20T08:00:49.445665Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.3,-7.2,-64.7,,,,,,,,
2026-04-20T08:00:55.055987Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.2,-7.4,-64.8,,,,,,,,
2026-04-20T08:01:00.809633Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.9,-7.0,-65.0,,,,,,,,
2026-04-20T08:01:06.575648Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.1,-7.8,-65.0,,,,,,,,
2026-04-20T08:01:12.181204Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.6,-6.9,-65.3,,,,,,,,
2026-04-20T08:01:18.096246Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.8,-7.3,-65.8,,,,,,,,
2026-04-20T08:01:23.694901Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.4,-7.0,-64.4,,,,,,,,
2026-04-20T08:01:29.446368Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.3,-7.2,-64.2,,,,,,,,
2026-04-20T08:01:35.045531Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.7,-7.1,-64.9,,,,,,,,
2026-04-20T08:01:40.810532Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.1,-8.0,-61.9,,,,,,,,
2026-04-20T08:01:46.420210Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.1,-8.0,-62.0,,,,,,,,
2026-04-20T08:01:52.170745Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.5,-7.2,-66.4,,,,,,,,
2026-04-20T08:01:57.780083Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.3,-8.8,-66.0,,,,,,,,
2026-04-20T08:02:03.539802Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.1,-8.5,-64.3,,,,,,,,
2026-04-20T08:02:09.288524Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.1,-7.1,-66.2,,,,,,,,
2026-04-20T08:02:15.045422Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.3,-7.2,-66.0,,,,,,,,
2026-04-20T08:02:20.654226Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.1,-7.0,-64.6,,,,,,,,
2026-04-20T08:02:26.415054Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.7,-7.1,-66.5,,,,,,,,
2026-04-20T08:02:32.168747Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.0,-7.0,-65.9,,,,,,,,
2026-04-20T08:02:37.779607Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.9,-7.0,-66.3,,,,,,,,
2026-04-20T08:02:43.538350Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.8,-7.2,-65.6,,,,,,,,
2026-04-20T08:02:49.163624Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.9,-8.3,-62.7,,,,,,,,
2026-04-20T08:02:54.897992Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.7,-9.4,-60.0,,,,,,,,
2026-04-20T08:03:00.658790Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.7,-7.1,-65.6,,,,,,,,
2026-04-20T08:03:06.403060Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.3,-7.6,-62.8,,,,,,,,
2026-04-20T08:03:12.167357Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-8.0,-62.7,,,,,,,,
2026-04-20T08:03:17.787162Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.1,-7.1,-63.3,,,,,,,,
2026-04-20T08:03:23.522562Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.8,-7.2,-66.6,,,,,,,,
2026-04-20T08:03:29.282861Z,,,QMI,lte,24201,33131,51284232,3150,385,-94.2,-6.9,-67.3,,,,,,,,
2026-04-20T08:03:35.046683Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.3,-7.4,-64.8,,,,,,,,
2026-04-20T08:03:40.827821Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.2,-7.6,-65.8,,,,,,,,
2026-04-20T08:03:46.451087Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-7.2,-62.5,,,,,,,,
2026-04-20T08:03:52.026065Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.9,-7.4,-66.5,,,,,,,,
2026-04-20T08:03:57.726864Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.1,-8.2,-61.9,,,,,,,,
2026-04-20T08:04:03.370811Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.4,-7.9,-62.4,,,,,,,,
2026-04-20T08:04:08.980636Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.7,-7.0,-66.4,,,,,,,,
2026-04-20T08:04:14.724364Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.6,-7.1,-66.7,,,,,,,,
2026-04-20T08:04:20.495718Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.8,-7.0,-65.8,,,,,,,,
2026-04-20T08:04:26.250564Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.0,-8.4,-64.3,,,,,,,,
2026-04-20T08:04:32.010903Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.4,-6.9,-66.3,,,,,,,,
2026-04-20T08:04:37.620363Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.8,-6.9,-66.0,,,,,,,,
2026-04-20T08:04:43.370629Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.7,-6.8,-62.9,,,,,,,,
2026-04-20T08:04:49.129751Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.7,-7.0,-66.7,,,,,,,,
2026-04-20T08:04:54.880125Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.0,-6.9,-66.1,,,,,,,,
2026-04-20T08:05:00.489112Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.3,-6.6,-65.5,,,,,,,,
2026-04-20T08:05:06.249918Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.6,-7.9,-63.3,,,,,,,,
2026-04-20T08:05:11.999385Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.8,-7.7,-63.0,,,,,,,,
2026-04-20T08:05:17.615121Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.8,-6.9,-64.0,,,,,,,,
2026-04-20T08:05:23.368680Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.5,-9.8,-62.9,,,,,,,,
2026-04-20T08:05:29.288503Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.1,-6.9,-66.3,,,,,,,,
2026-04-20T08:05:35.053259Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.7,-6.9,-67.0,,,,,,,,
2026-04-20T08:05:40.704561Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.6,-7.1,-64.3,,,,,,,,
2026-04-20T08:05:46.321943Z,,,QMI,lte,24201,33131,51284232,3150,385,-94.0,-6.9,-67.1,,,,,,,,
2026-04-20T08:05:52.172929Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.9,-7.2,-66.7,,,,,,,,
2026-04-20T08:05:57.927798Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.0,-6.9,-66.2,,,,,,,,
2026-04-20T08:06:03.618118Z,,,QMI,lte,24201,33131,51284232,3150,385,-94.0,-6.9,-67.2,,,,,,,,
2026-04-20T08:06:09.202545Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.6,-6.7,-66.0,,,,,,,,
2026-04-20T08:06:14.897313Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.2,-7.9,-60.3,,,,,,,,
2026-04-20T08:06:20.522265Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.9,-7.8,-61.1,,,,,,,,
2026-04-20T08:06:26.173720Z,,,QMI,lte,24201,33131,51284232,3150,385,-91.9,-7.3,-63.8,,,,,,,,
2026-04-20T08:06:31.767123Z,,,QMI,lte,24201,33131,51284232,3150,385,-94.8,-7.5,-67.4,,,,,,,,
2026-04-20T08:06:37.408064Z,,,QMI,lte,24201,33131,51284232,3150,385,-94.3,-7.4,-66.9,,,,,,,,
2026-04-20T08:06:43.016967Z,,,QMI,lte,24201,33131,51284232,3150,385,-92.9,-7.3,-64.4,,,,,,,,
2026-04-20T08:06:48.722263Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.6,-7.3,-67.7,,,,,,,,
2026-04-20T08:06:54.347721Z,,,QMI,lte,24201,33131,51284232,3150,385,-95.9,-7.1,-68.8,,,,,,,,
2026-04-20T08:07:00.032640Z,,,QMI,lte,24201,33131,51284232,3150,385,-93.6,-7.9,-67.6,,,,,,,,
2026-04-20T08:07:05.636444Z,,,QMI,lte,24201,33131,51284232,3150,385,-95.6,-7.7,-68.1,,,,,,,,
2026-04-20T08:07:11.262336Z,,,QMI,lte,24201,33131,51284232,3150,385,-95.3,-7.7,-67.7,,,,,,,,
2026-04-20T08:07:16.882070Z,,,QMI,lte,24201,33131,51284232,3150,385,-88.1,-8.1,-60.2,,,,,,,,
2026-04-20T08:07:22.497462Z,,,QMI,lte,24201,33131,51284232,3150,385,-87.6,-7.9,-59.8,,,,,,,,
2026-04-20T08:07:28.131505Z,,,QMI,lte,24201,33131,51284232,3150,385,-90.1,-7.6,-62.1,,,,,,,,
2026-04-20T08:07:33.766303Z,,,QMI,lte,24201,33131,51284232,3150,385,-95.1,-8.8,-66.0,,,,,,,,
2026-04-20T08:07:39.526145Z,,,QMI,lte,24201,33131,51284232,3150,385,-95.4,-7.3,-68.2,,,,,,,,
2026-04-20T08:07:45.165720Z,,,QMI,lte,24201,33131,51284232,3150,385,-95.4,-7.8,-67.6,,,,,,,,
2026-04-20T08:07:50.743149Z,,,QMI,lte,24201,33131,51284232,3150,385,-95.5,-7.9,-67.5,,,,,,,,
2026-04-20T08:07:56.374272Z,,,QMI,lte,24201,33131,51284232,3150,385,-94.8,-8.4,-68.6,,,,,,,,
2026-04-20T08:08:01.941819Z,,,QMI,lte,24201,33131,51284232,3150,385,-95.4,-7.8,-67.7,,,,,,,,
